0001e|MODULE CTL_1
0002e|
0003e|TITLE 'hard-wired control unit'
0004e|
0005e|"INPUT
0006e|	CLR PIN 3;	"CLR=CLR#
0007e|	W1,W2,W3,W4 PIN 7,74,9,72;
0008e|	T1,MF PIN 79,5;
0009e|	IR4,IR5,IR6,IR7 PIN 70,13..15;
0010e|	SWC,SWB,SWA,C PIN 16,26..28;
0011e|
0012e|"OUTPUT
0013e|	MF1,SST0 NODE ISTYPE 'COM';
0014e|	RUN,ST0 NODE ISTYPE 'REG'; 
0015e|	LRW,CER,AR1_INC,CEL PIN 80..83 ISTYPE 'COM';	"CEL=CEL#
0016e|	LDAR1,LDAR2,LDDR1,LDDR2 PIN 11,17,18,73 ISTYPE 'COM';
0017e|	LDER,LDIR,LDPC,LDR4,M1 PIN 75..78,50 ISTYPE 'COM';
0018e|	M2,M4,PC_ADD,S0,S2,SKIP,ALU_BUS,WRD PIN 29,31,33,35,37,39..41 ISTYPE 'COM';
0019e|	TJ,SW_BUS,S1,RS_BUS,PC_INC,M3 PIN 68,69,59,60,58,56 ISTYPE 'COM';	"SW_BUS=SW_BUS#, RS_BUS=RS_BUS#
0020e|	CLK = .C.;
0021e|
